     4256    -3.536301364E-02    -1.358145468E-01     4.000000000E-03
     4257    -3.391772611E-02    -1.361745314E-01     2.666666667E-03
     4258    -3.572654352E-02    -1.372108646E-01     2.666666667E-03
     4259    -3.536301358E-02    -1.358145467E-01     1.333333333E-03
     4260    -3.391772617E-02    -1.361745315E-01     5.333333333E-03
     4261    -3.572654359E-02    -1.372108647E-01     5.333333333E-03
     4262    -3.536301370E-02    -1.358145469E-01     6.666666667E-03
     4263    -3.247243863E-02    -1.365345161E-01     4.000000000E-03
     4264    -3.101982590E-02    -1.368637282E-01     2.666666667E-03
     4265    -3.280626267E-02    -1.379382320E-01     2.666666667E-03
     4266    -3.247243857E-02    -1.365345159E-01     1.333333333E-03
     4267    -3.101982596E-02    -1.368637283E-01     5.333333333E-03
     4268    -3.280626275E-02    -1.379382321E-01     5.333333333E-03
     4269    -3.247243870E-02    -1.365345162E-01     6.666666667E-03
     4270    -2.956721323E-02    -1.371929404E-01     4.000000000E-03
     4271    -2.810793115E-02    -1.374912589E-01     2.666666667E-03
     4272    -2.987117861E-02    -1.386034185E-01     2.666666667E-03
     4273    -2.956721318E-02    -1.371929403E-01     1.333333333E-03
     4274    -2.810793119E-02    -1.374912590E-01     5.333333333E-03
     4275    -2.987117867E-02    -1.386034186E-01     5.333333333E-03
     4276    -2.956721329E-02    -1.371929404E-01     6.666666667E-03
     4277    -2.664864911E-02    -1.377895776E-01     4.000000000E-03
     4278    -2.518335308E-02    -1.380568843E-01     2.666666667E-03
     4279    -2.692261679E-02    -1.392061859E-01     2.666666667E-03
     4280    -2.664864908E-02    -1.377895776E-01     1.333333333E-03
     4281    -2.518335311E-02    -1.380568842E-01     5.333333333E-03
     4282    -2.692261682E-02    -1.392061859E-01     5.333333333E-03
     4283    -2.664864915E-02    -1.377895775E-01     6.666666667E-03
     4284    -2.371805708E-02    -1.383241910E-01     4.000000000E-03
     4285    -2.224740390E-02    -1.385603325E-01     2.666666667E-03
     4286    -2.396190099E-02    -1.397462987E-01     2.666666667E-03
     4287    -2.371805705E-02    -1.383241910E-01     1.333333333E-03
     4288    -2.224740393E-02    -1.385603324E-01     5.333333333E-03
     4289    -2.396190102E-02    -1.397462986E-01     5.333333333E-03
     4290    -2.371805711E-02    -1.383241909E-01     6.666666667E-03
     4291    -2.077675074E-02    -1.387964740E-01     4.000000000E-03
     4292    -1.930143149E-02    -1.390013245E-01     2.666666667E-03
     4293    -2.099035756E-02    -1.402234395E-01     2.666666667E-03
     4294    -2.077675072E-02    -1.387964740E-01     1.333333333E-03
     4295    -1.930143153E-02    -1.390013245E-01     5.333333333E-03
     4296    -2.099035759E-02    -1.402234395E-01     5.333333333E-03
     4297    -2.077675077E-02    -1.387964739E-01     6.666666667E-03
     4298    -1.782611228E-02    -1.392061750E-01     4.000000000E-03
     4299    -1.634679149E-02    -1.393796547E-01     2.666666667E-03
     4300    -1.800938939E-02    -1.406373499E-01     2.666666667E-03
     4301    -1.782611224E-02    -1.392061750E-01     1.333333333E-03
     4302    -1.634679152E-02    -1.393796547E-01     5.333333333E-03
     4303    -1.800938943E-02    -1.406373499E-01     5.333333333E-03
     4304    -1.782611231E-02    -1.392061750E-01     6.666666667E-03
     4305    -1.486747073E-02    -1.395531345E-01     4.000000000E-03
     4306    -1.338481389E-02    -1.396951950E-01     2.666666667E-03
     4307    -1.502033917E-02    -1.409878713E-01     2.666666667E-03
     4308    -1.486747069E-02    -1.395531344E-01     1.333333333E-03
     4309    -1.338481410E-02    -1.396951971E-01     5.333333333E-03
     4310    -1.502033921E-02    -1.409878713E-01     5.333333333E-03
     4311    -1.486747077E-02    -1.395531345E-01     6.666666667E-03
     4312    -1.190215726E-02    -1.398372577E-01     4.000000000E-03
     4313    -1.041682595E-02    -1.399478211E-01     2.666666667E-03
     4314    -1.202455131E-02    -1.412749130E-01     2.666666667E-03
     4315    -1.190215686E-02    -1.398372536E-01     1.333333333E-03
     4316    -1.041682685E-02    -1.399478318E-01     5.333333333E-03
     4317    -1.202455176E-02    -1.412749176E-01     5.333333333E-03
     4318    -1.190215766E-02    -1.398372617E-01     6.666666667E-03
     4319    -8.931495540E-03    -1.400583953E-01     4.000000000E-03
     4320    -7.444152739E-03    -1.401373946E-01     2.666666667E-03
     4321    -9.023361499E-03    -1.414983187E-01     2.666666667E-03
     4322    -8.931494142E-03    -1.400583778E-01     1.333333333E-03
     4323    -7.444154256E-03    -1.401374143E-01     5.333333333E-03
     4324    -9.023363072E-03    -1.414983383E-01     5.333333333E-03
     4325    -8.931496938E-03    -1.400584128E-01     6.666666667E-03
     4326    -5.956811454E-03    -1.402164136E-01     4.000000000E-03
     4327    -4.468122908E-03    -1.402638174E-01     2.666666667E-03
     4328    -6.018108594E-03    -1.416579597E-01     2.666666667E-03
     4329    -5.956809818E-03    -1.402163917E-01     1.333333333E-03
     4330    -4.468124410E-03    -1.402638347E-01     5.333333333E-03
     4331    -6.018110435E-03    -1.416579843E-01     5.333333333E-03
     4332    -5.956813090E-03    -1.402164356E-01     6.666666667E-03
     4333    -2.979435863E-03    -1.403112385E-01     4.000000000E-03
     4334    -1.489786422E-03    -1.403270446E-01     2.666666667E-03
     4335    -3.010135905E-03    -1.417537632E-01     2.666666667E-03
     4336    -2.979434496E-03    -1.403112257E-01     1.333333333E-03
     4337    -1.489787700E-03    -1.403270510E-01     5.333333333E-03
     4338    -3.010137443E-03    -1.417537776E-01     5.333333333E-03
     4339    -2.979437230E-03    -1.403112513E-01     6.666666667E-03
     4340    -1.382585833E-07    -1.403428571E-01     4.000000000E-03
     4341     1.489596594E-03    -1.403270521E-01     2.666666667E-03
     4342    -1.548725730E-07    -1.417857143E-01     2.666666667E-03
     4343    -1.370704354E-07    -1.403428571E-01     1.333333333E-03
     4344     1.489595291E-03    -1.403270457E-01     5.333333333E-03
     4345    -1.562092395E-07    -1.417857143E-01     5.333333333E-03
     4346    -1.394467313E-07    -1.403428571E-01     6.666666667E-03
     4347     2.979330143E-03    -1.403112407E-01     4.000000000E-03
     4348     4.468117544E-03    -1.402638339E-01     2.666666667E-03
     4349     3.010018538E-03    -1.417537801E-01     2.666666667E-03
     4350     2.979331562E-03    -1.403112536E-01     1.333333333E-03
     4351     4.468115994E-03    -1.402638165E-01     5.333333333E-03
     4352     3.010016941E-03    -1.417537657E-01     5.333333333E-03
     4353     2.979328724E-03    -1.403112279E-01     6.666666667E-03
     4354     5.956903395E-03    -1.402164097E-01     4.000000000E-03
     4355     7.444210975E-03    -1.401374117E-01     2.666666667E-03
     4356     6.018213892E-03    -1.416579799E-01     2.666666667E-03
     4357     5.956905074E-03    -1.402164316E-01     1.333333333E-03
     4358     7.444209432E-03    -1.401373920E-01     5.333333333E-03
     4359     6.018212003E-03    -1.416579553E-01     5.333333333E-03
     4360     5.956901715E-03    -1.402163878E-01     6.666666667E-03
     4361     8.931517012E-03    -1.400583939E-01     4.000000000E-03
     4362     1.041684687E-02    -1.399478304E-01     2.666666667E-03
     4363     9.023387233E-03    -1.414983368E-01     2.666666667E-03
     4364     8.931518418E-03    -1.400584114E-01     1.333333333E-03
     4365     1.041684597E-02    -1.399478196E-01     5.333333333E-03
     4366     9.023385651E-03    -1.414983172E-01     5.333333333E-03
     4367     8.931515606E-03    -1.400583765E-01     6.666666667E-03
     4368     1.190217583E-02    -1.398372561E-01     4.000000000E-03
     4369     1.338483042E-02    -1.396951955E-01     2.666666667E-03
     4370     1.202457265E-02    -1.412749158E-01     2.666666667E-03
     4371     1.190217623E-02    -1.398372601E-01     1.333333333E-03
     4372     1.338483019E-02    -1.396951935E-01     5.333333333E-03
     4373     1.202457219E-02    -1.412749112E-01     5.333333333E-03
     4374     1.190217542E-02    -1.398372520E-01     6.666666667E-03
     4375     1.486748478E-02    -1.395531330E-01     4.000000000E-03
     4376     1.634680294E-02    -1.393796534E-01     2.666666667E-03
     4377     1.502035503E-02    -1.409878696E-01     2.666666667E-03
     4378     1.486748482E-02    -1.395531330E-01     1.333333333E-03
     4379     1.634680290E-02    -1.393796534E-01     5.333333333E-03
     4380     1.502035498E-02    -1.409878696E-01     5.333333333E-03
     4381     1.486748475E-02    -1.395531329E-01     6.666666667E-03
     4382     1.782612106E-02    -1.392061739E-01     4.000000000E-03
     4383     1.930143726E-02    -1.390013237E-01     2.666666667E-03
     4384     1.800939932E-02    -1.406373486E-01     2.666666667E-03
     4385     1.782612110E-02    -1.392061739E-01     1.333333333E-03
     4386     1.930143723E-02    -1.390013237E-01     5.333333333E-03
     4387     1.800939928E-02    -1.406373486E-01     5.333333333E-03
     4388     1.782612103E-02    -1.392061739E-01     6.666666667E-03
     4389     2.077675343E-02    -1.387964736E-01     4.000000000E-03
     4390     2.224740724E-02    -1.385603319E-01     2.666666667E-03
     4391     2.099036061E-02    -1.402234390E-01     2.666666667E-03
     4392     2.077675346E-02    -1.387964735E-01     1.333333333E-03
     4393     2.224740722E-02    -1.385603320E-01     5.333333333E-03
     4394     2.099036058E-02    -1.402234391E-01     5.333333333E-03
     4395     2.077675340E-02    -1.387964736E-01     6.666666667E-03
     4396     2.371806103E-02    -1.383241903E-01     4.000000000E-03
     4397     2.518335997E-02    -1.380568830E-01     2.666666667E-03
     4398     2.396190547E-02    -1.397462979E-01     2.666666667E-03
     4399     2.371806106E-02    -1.383241902E-01     1.333333333E-03
     4400     2.518335994E-02    -1.380568830E-01     5.333333333E-03
     4401     2.396190544E-02    -1.397462980E-01     5.333333333E-03
     4402     2.371806101E-02    -1.383241904E-01     6.666666667E-03
     4403     2.664865887E-02    -1.377895757E-01     4.000000000E-03
     4404     2.810794340E-02    -1.374912564E-01     2.666666667E-03
     4405     2.692262780E-02    -1.392061838E-01     2.666666667E-03
     4406     2.664865890E-02    -1.377895756E-01     1.333333333E-03
     4407     2.810794335E-02    -1.374912564E-01     5.333333333E-03
     4408     2.692262777E-02    -1.392061838E-01     5.333333333E-03
     4409     2.664865884E-02    -1.377895757E-01     6.666666667E-03
     4410     2.956722788E-02    -1.371929372E-01     4.000000000E-03
     4411     3.101984258E-02    -1.368637245E-01     2.666666667E-03
     4412     2.987119515E-02    -1.386034151E-01     2.666666667E-03
     4413     2.956722793E-02    -1.371929373E-01     1.333333333E-03
     4414     3.101984253E-02    -1.368637244E-01     5.333333333E-03
     4415     2.987119509E-02    -1.386034150E-01     5.333333333E-03
     4416     2.956722783E-02    -1.371929371E-01     6.666666667E-03
     4417     3.247245723E-02    -1.365345116E-01     4.000000000E-03
     4418     3.391774626E-02    -1.361745265E-01     2.666666667E-03
     4419     3.280628367E-02    -1.379382271E-01     2.666666667E-03
     4420     3.247245729E-02    -1.365345118E-01     1.333333333E-03
     4421     3.391774620E-02    -1.361745263E-01     5.333333333E-03
     4422     3.280628360E-02    -1.379382270E-01     5.333333333E-03
     4423     3.247245717E-02    -1.365345115E-01     6.666666667E-03
     4424     3.536303524E-02    -1.358145411E-01     4.000000000E-03
     4425     3.680035129E-02    -1.354239439E-01     2.666666667E-03
     4426     3.572656788E-02    -1.372108584E-01     2.666666667E-03
     4427     3.536303529E-02    -1.358145412E-01     1.333333333E-03
     4428     3.680035125E-02    -1.354239438E-01     5.333333333E-03
     4429     3.572656782E-02    -1.372108583E-01     5.333333333E-03
     4430     3.536303518E-02    -1.358145410E-01     6.666666667E-03
     4431     3.823766730E-02    -1.350333466E-01     4.000000000E-03
     4432     3.966633414E-02    -1.346123483E-01     2.666666667E-03
     4433     3.863074079E-02    -1.364216326E-01     2.666666667E-03
     4434     3.823766733E-02    -1.350333466E-01     1.333333333E-03
     4435     3.966633409E-02    -1.346123482E-01     5.333333333E-03
     4436     3.863074075E-02    -1.364216326E-01     5.333333333E-03
     4437     3.823766727E-02    -1.350333466E-01     6.666666667E-03
     4438     4.109500094E-02    -1.341913499E-01     4.000000000E-03
     4439     4.251453509E-02    -1.337400942E-01     2.666666667E-03
     4440     4.151742948E-02    -1.355709843E-01     2.666666667E-03
     4441     4.109500101E-02    -1.341913501E-01     1.333333333E-03
     4442     4.251453471E-02    -1.337400929E-01     5.333333333E-03
     4443     4.151742940E-02    -1.355709841E-01     5.333333333E-03
     4444     4.109500087E-02    -1.341913498E-01     6.666666667E-03
     4445     4.393406887E-02    -1.332888372E-01     4.000000000E-03
     4446     4.534379546E-02    -1.328075234E-01     2.666666667E-03
     4447     4.438569375E-02    -1.346591927E-01     2.666666667E-03
     4448     4.393406956E-02    -1.332888395E-01     1.333333333E-03
     4449     4.534379514E-02    -1.328075223E-01     5.333333333E-03
     4450     4.438569297E-02    -1.346591901E-01     5.333333333E-03
     4451     4.393406817E-02    -1.332888348E-01     6.666666667E-03
     4452     4.675352173E-02    -1.323262085E-01     4.000000000E-03
     4453     4.815299831E-02    -1.318149716E-01     2.666666667E-03
     4454     4.723416122E-02    -1.336866576E-01     2.666666667E-03
     4455     4.675352167E-02    -1.323262082E-01     1.333333333E-03
     4456     4.815299835E-02    -1.318149718E-01     5.333333333E-03
     4457     4.723416129E-02    -1.336866579E-01     5.333333333E-03
     4458     4.675352180E-02    -1.323262089E-01     6.666666667E-03
